Year,Yield
"December 31, 2023",  1.50%
"December 31, 2022",  1.71%
"December 31, 2021",  1.29%
"December 31, 2020",  1.58%
"December 31, 2019",  1.83%
"December 31, 2018",  2.09%
"December 31, 2017",  1.84%
"December 31, 2016",  2.03%
"December 31, 2015",  2.11%
"December 31, 2014",  1.92%
"December 31, 2013",  1.94%
"December 31, 2012",  2.20%
"December 31, 2011",  2.13%
"December 31, 2010",  1.83%
"December 31, 2009",  2.02%
"December 31, 2008",  3.23%
"December 31, 2007",  1.87%
"December 31, 2006",  1.76%
"December 31, 2005",  1.76%
"December 31, 2004",  1.62%
"December 31, 2003",  1.61%
"December 31, 2002",  1.79%
"December 31, 2001",  1.37%
"December 31, 2000",  1.22%
"December 31, 1999",  1.17%
"December 31, 1998",  1.36%
"December 31, 1997",  1.61%
"December 31, 1996",  2.00%
"December 31, 1995",  2.24%
"December 31, 1994",  2.89%
"December 31, 1993",  2.70%
"December 31, 1992",  2.84%
"December 31, 1991",  3.14%
"December 31, 1990",  3.68%
"December 31, 1989",  3.17%
"December 31, 1988",  3.53%
"December 31, 1987",  3.66%
"December 31, 1986",  3.33%
"December 31, 1985",  3.81%
"December 31, 1984",  4.58%
"December 31, 1983",  4.31%
"December 31, 1982",  4.93%
"December 31, 1981",  5.36%
"December 31, 1980",  4.61%
"December 31, 1979",  5.24%
"December 31, 1978",  5.28%
"December 31, 1977",  4.98%
"December 31, 1976",  3.87%
"December 31, 1975",  4.15%
"December 31, 1974",  5.37%
"December 31, 1973",  3.57%
"December 31, 1972",  2.68%
"December 31, 1971",  3.10%
"December 31, 1970",  3.49%
"December 31, 1969",  3.47%
"December 31, 1968",  2.88%
"December 31, 1967",  3.06%
"December 31, 1966",  3.53%
"December 31, 1965",  2.97%
"December 31, 1964",  2.98%
"December 31, 1963",  3.07%
"December 31, 1962",  3.40%
"December 31, 1961",  2.82%
"December 31, 1960",  3.43%
"December 31, 1959",  3.10%
"December 31, 1958",  3.27%
"December 31, 1957",  4.44%
"December 31, 1956",  3.75%
"December 31, 1955",  3.61%
"December 31, 1954",  4.40%
"December 31, 1953",  5.84%
"December 31, 1952",  5.41%
"December 31, 1951",  6.02%
"December 31, 1950",  7.44%
"December 31, 1949",  6.89%
"December 31, 1948",  6.12%
"December 31, 1947",  5.59%
"December 31, 1946",  4.69%
"December 31, 1945",  3.81%
"December 31, 1944",  4.89%
"December 31, 1943",  5.31%
"December 31, 1942",  6.20%
"December 31, 1941",  8.11%
"December 31, 1940",  6.36%
"December 31, 1939",  5.01%
"December 31, 1938",  4.02%
"December 31, 1937",  7.26%
"December 31, 1936",  4.22%
"December 31, 1935",  3.60%
"December 31, 1934",  4.86%
"December 31, 1933",  4.41%
"December 31, 1932",  7.33%
"December 31, 1931",  9.72%
"December 31, 1930",  6.32%
"December 31, 1929",  4.53%
"December 31, 1928",  3.67%
"December 31, 1927",  4.41%
"December 31, 1926",  5.11%
"December 31, 1925",  4.82%
"December 31, 1924",  5.41%
"December 31, 1923",  6.20%
"December 31, 1922",  5.81%
"December 31, 1921",  6.29%
"December 31, 1920",  7.49%
"December 31, 1919",  5.94%
"December 31, 1918",  7.22%
"December 31, 1917",  10.15%
"December 31, 1916",  5.71%
"December 31, 1915",  4.54%
"December 31, 1914",  5.71%
"December 31, 1913",  5.97%
"December 31, 1912",  5.12%
"December 31, 1911",  5.16%
"December 31, 1910",  5.19%
"December 31, 1909",  4.27%
"December 31, 1908",  4.43%
"December 31, 1907",  6.70%
"December 31, 1906",  4.07%
"December 31, 1905",  3.46%
"December 31, 1904",  3.76%
"December 31, 1903",  5.33%
"December 31, 1902",  4.10%
"December 31, 1901",  4.03%
"December 31, 1900",  4.37%
